nohup: ignoring input
/home/mverleg/mlip2/env/local/lib/python2.7/site-packages/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
loaded train data from cache in "/tmp"
pretraining file not found, pretraining a network now
loaded test data from cache in "/tmp"
normalizing positive data to [0, ...) with log scale
learning rate: 0.001000 -> 0.000100
momentum:      0.900000 -> 0.990000
  input             	(None, 93)          	produces      93 outputs
  dense1            	(None, 256)         	produces     256 outputs
  dropout1          	(None, 256)         	produces     256 outputs
  dense2            	(None, 128)         	produces     128 outputs
  output            	(None, 9)           	produces       9 outputs

 Epoch  |  Train loss  |  Valid loss  |  Train / Val  |  Valid acc  |  Dur
   154  |    0.691835  |  [32m  0.660356[0m  |     1.047669  |     73.90%  |  8.3s
   155  |    0.690060  |  [32m  0.659334[0m  |     1.046600  |     73.95%  |  8.4s
   156  |  [94m  0.689193[0m  |  [32m  0.658811[0m  |     1.046117  |     73.92%  |  8.4s
   157  |  [94m  0.688130[0m  |  [32m  0.658472[0m  |     1.045041  |     73.92%  |  8.4s
   158  |  [94m  0.686764[0m  |  [32m  0.657582[0m  |     1.044377  |     73.99%  |  8.3s
   159  |    0.688152  |  [32m  0.657056[0m  |     1.047327  |     74.01%  |  8.4s
   160  |  [94m  0.686593[0m  |  [32m  0.655792[0m  |     1.046967  |     74.15%  |  8.3s
   161  |  [94m  0.685110[0m  |  [32m  0.655466[0m  |     1.045225  |     74.14%  |  8.4s
   162  |    0.687447  |  [32m  0.654831[0m  |     1.049808  |     74.12%  |  8.5s
   163  |    0.685794  |  [32m  0.654802[0m  |     1.047331  |     74.13%  |  8.4s
   164  |  [94m  0.682924[0m  |  [32m  0.653201[0m  |     1.045504  |     74.17%  |  8.4s
   165  |  [94m  0.682043[0m  |    0.653793  |     1.043209  |     74.14%  |  8.3s
   166  |    0.683744  |  [32m  0.652873[0m  |     1.047285  |     74.17%  |  8.4s
   167  |    0.683884  |  [32m  0.652531[0m  |     1.048047  |     74.19%  |  8.4s
   168  |    0.683452  |  [32m  0.651978[0m  |     1.048275  |     74.26%  |  8.4s
   169  |    0.683323  |  [32m  0.650913[0m  |     1.049792  |     74.42%  |  8.4s
   170  |    0.683033  |  [32m  0.650539[0m  |     1.049950  |     74.36%  |  8.4s
   171  |  [94m  0.679567[0m  |  [32m  0.650277[0m  |     1.045042  |     74.37%  |  8.4s
   172  |    0.680025  |  [32m  0.649402[0m  |     1.047156  |     74.38%  |  8.3s
   173  |    0.680258  |  [32m  0.648795[0m  |     1.048495  |     74.38%  |  8.4s
   174  |  [94m  0.678574[0m  |    0.649147  |     1.045332  |     74.41%  |  8.4s
   175  |    0.679818  |    0.648978  |     1.047520  |     74.37%  |  8.4s
   176  |    0.681319  |  [32m  0.647518[0m  |     1.052201  |     74.49%  |  8.3s
   177  |  [94m  0.677362[0m  |  [32m  0.647006[0m  |     1.046917  |     74.48%  |  8.4s
   178  |    0.677816  |    0.647242  |     1.047238  |     74.35%  |  8.4s
   179  |  [94m  0.677337[0m  |  [32m  0.646561[0m  |     1.047600  |     74.57%  |  8.4s
   180  |    0.678779  |  [32m  0.646083[0m  |     1.050607  |     74.53%  |  8.4s
   181  |    0.678200  |  [32m  0.645545[0m  |     1.050584  |     74.60%  |  8.3s
   182  |    0.677988  |  [32m  0.645088[0m  |     1.051000  |     74.57%  |  8.2s
   183  |  [94m  0.676150[0m  |  [32m  0.644103[0m  |     1.049754  |     74.66%  |  8.3s
   184  |    0.676410  |    0.644248  |     1.049922  |     74.65%  |  8.4s
   185  |  [94m  0.675291[0m  |  [32m  0.642729[0m  |     1.050663  |     74.74%  |  8.4s
   186  |    0.675487  |  [32m  0.642101[0m  |     1.051995  |     74.72%  |  8.4s
   187  |  [94m  0.673006[0m  |    0.642325  |     1.047765  |     74.64%  |  8.4s
   188  |    0.674475  |  [32m  0.641971[0m  |     1.050632  |     74.68%  |  8.3s
   189  |    0.673835  |  [32m  0.640911[0m  |     1.051371  |     74.76%  |  8.4s
   190  |  [94m  0.671654[0m  |    0.641284  |     1.047359  |     74.70%  |  8.4s
   191  |    0.672884  |  [32m  0.640365[0m  |     1.050781  |     74.79%  |  8.4s
   192  |  [94m  0.671315[0m  |  [32m  0.639853[0m  |     1.049171  |     74.83%  |  8.3s
   193  |    0.672615  |  [32m  0.639641[0m  |     1.051552  |     74.84%  |  8.3s
   194  |    0.671319  |  [32m  0.639107[0m  |     1.050401  |     74.83%  |  8.4s
   195  |  [94m  0.670054[0m  |  [32m  0.638190[0m  |     1.049927  |     74.88%  |  8.4s
   196  |    0.670188  |  [32m  0.638058[0m  |     1.050356  |     74.89%  |  8.4s
   197  |  [94m  0.668925[0m  |  [32m  0.637358[0m  |     1.049527  |     74.87%  |  8.4s
   198  |  [94m  0.668555[0m  |  [32m  0.637199[0m  |     1.049209  |     74.86%  |  8.3s
   199  |    0.671248  |  [32m  0.636576[0m  |     1.054465  |     74.96%  |  8.4s
   200  |    0.671213  |    0.636615  |     1.054347  |     74.90%  |  8.4s
   201  |  [94m  0.667884[0m  |  [32m  0.635739[0m  |     1.050563  |     74.96%  |  8.3s
   202  |    0.668940  |  [32m  0.635288[0m  |     1.052971  |     74.90%  |  8.4s
   203  |  [94m  0.667672[0m  |  [32m  0.634640[0m  |     1.052049  |     74.92%  |  8.3s
   204  |  [94m  0.666561[0m  |  [32m  0.634358[0m  |     1.050764  |     74.93%  |  8.3s
   205  |  [94m  0.666167[0m  |  [32m  0.634173[0m  |     1.050451  |     74.95%  |  8.3s
   206  |    0.667996  |    0.634210  |     1.053272  |     74.98%  |  8.4s
   207  |    0.666951  |  [32m  0.633497[0m  |     1.052809  |     75.01%  |  8.4s
   208  |    0.666877  |  [32m  0.633138[0m  |     1.053289  |     75.03%  |  8.4s
   209  |  [94m  0.665478[0m  |  [32m  0.632476[0m  |     1.052178  |     75.08%  |  8.4s
   210  |    0.666223  |  [32m  0.632199[0m  |     1.053818  |     75.13%  |  8.4s
   211  |  [94m  0.664712[0m  |  [32m  0.631881[0m  |     1.051957  |     75.13%  |  8.4s
   212  |  [94m  0.663582[0m  |  [32m  0.631283[0m  |     1.051165  |     75.14%  |  8.4s
   213  |    0.663632  |  [32m  0.631042[0m  |     1.051644  |     75.15%  |  8.4s
   214  |    0.663746  |  [32m  0.631026[0m  |     1.051851  |     75.15%  |  8.4s
   215  |  [94m  0.663114[0m  |  [32m  0.630439[0m  |     1.051829  |     75.18%  |  8.4s
   216  |  [94m  0.662290[0m  |    0.631003  |     1.049582  |     75.11%  |  8.4s
   217  |    0.663622  |  [32m  0.629537[0m  |     1.054144  |     75.23%  |  8.3s
   218  |    0.662997  |  [32m  0.628758[0m  |     1.054455  |     75.30%  |  8.4s
   219  |  [94m  0.662129[0m  |  [32m  0.628614[0m  |     1.053316  |     75.32%  |  8.3s
   220  |  [94m  0.661635[0m  |  [32m  0.628326[0m  |     1.053012  |     75.26%  |  8.3s
   221  |  [94m  0.659740[0m  |  [32m  0.627767[0m  |     1.050932  |     75.34%  |  8.3s
   222  |    0.663885  |  [32m  0.627741[0m  |     1.057578  |     75.34%  |  8.3s
   223  |    0.660710  |  [32m  0.627311[0m  |     1.053241  |     75.37%  |  8.3s
   224  |  [94m  0.659510[0m  |  [32m  0.626658[0m  |     1.052423  |     75.34%  |  8.4s
   225  |    0.662058  |    0.626671  |     1.056469  |     75.41%  |  8.4s
   226  |  [94m  0.657600[0m  |  [32m  0.625971[0m  |     1.050528  |     75.44%  |  8.4s
   227  |    0.660479  |  [32m  0.625302[0m  |     1.056256  |     75.52%  |  8.4s
   228  |    0.660169  |    0.625549  |     1.055343  |     75.53%  |  8.3s
   229  |  [94m  0.657584[0m  |  [32m  0.625179[0m  |     1.051833  |     75.43%  |  8.4s
   230  |    0.659935  |  [32m  0.624887[0m  |     1.056087  |     75.51%  |  8.3s
   231  |    0.659042  |  [32m  0.624235[0m  |     1.055760  |     75.56%  |  8.4s
   232  |  [94m  0.656789[0m  |  [32m  0.623423[0m  |     1.053520  |     75.60%  |  8.3s
   233  |    0.657268  |    0.623645  |     1.053914  |     75.51%  |  8.3s
   234  |    0.656859  |  [32m  0.623179[0m  |     1.054045  |     75.56%  |  8.3s
   235  |  [94m  0.655714[0m  |  [32m  0.623084[0m  |     1.052368  |     75.55%  |  8.2s
   236  |  [94m  0.655230[0m  |    0.623106  |     1.051555  |     75.55%  |  8.0s
   237  |  [94m  0.652674[0m  |  [32m  0.622826[0m  |     1.047924  |     75.57%  |  8.4s
   238  |    0.654403  |  [32m  0.621930[0m  |     1.052214  |     75.60%  |  8.2s
   239  |    0.655719  |    0.622039  |     1.054145  |     75.59%  |  8.4s
   240  |    0.654287  |  [32m  0.621563[0m  |     1.052648  |     75.60%  |  8.4s
   241  |    0.653516  |  [32m  0.621201[0m  |     1.052022  |     75.63%  |  8.4s
   242  |    0.655602  |  [32m  0.620835[0m  |     1.056000  |     75.65%  |  8.4s
   243  |  [94m  0.652161[0m  |  [32m  0.620425[0m  |     1.051152  |     75.63%  |  8.4s
   244  |    0.653426  |  [32m  0.620042[0m  |     1.053842  |     75.60%  |  8.4s
   245  |    0.654008  |  [32m  0.619966[0m  |     1.054909  |     75.62%  |  8.4s
   246  |    0.652805  |  [32m  0.619646[0m  |     1.053513  |     75.65%  |  8.3s
   247  |    0.654358  |  [32m  0.619367[0m  |     1.056494  |     75.69%  |  8.3s
   248  |  [94m  0.650813[0m  |  [32m  0.619073[0m  |     1.051271  |     75.67%  |  8.4s
   249  |    0.652259  |  [32m  0.618299[0m  |     1.054924  |     75.73%  |  8.4s
   250  |  [94m  0.649508[0m  |  [32m  0.617995[0m  |     1.050993  |     75.76%  |  8.3s
   251  |    0.650132  |    0.618177  |     1.051692  |     75.74%  |  8.3s
   252  |  [94m  0.648894[0m  |  [32m  0.617136[0m  |     1.051461  |     75.75%  |  8.4s
   253  |    0.649734  |    0.617504  |     1.052194  |     75.72%  |  8.4s
   254  |  [94m  0.646974[0m  |    0.617376  |     1.047942  |     75.72%  |  8.4s
   255  |    0.649382  |  [32m  0.616309[0m  |     1.053663  |     75.79%  |  8.3s
   256  |    0.649900  |    0.616686  |     1.053858  |     75.84%  |  8.3s
   257  |    0.650177  |    0.616329  |     1.054919  |     75.83%  |  8.3s
   258  |    0.649286  |  [32m  0.615493[0m  |     1.054904  |     75.84%  |  8.3s
   259  |    0.647387  |  [32m  0.615018[0m  |     1.052631  |     75.84%  |  8.4s
   260  |    0.647952  |    0.615450  |     1.052811  |     75.80%  |  8.3s
   261  |    0.647900  |    0.615180  |     1.053188  |     75.80%  |  8.4s
   262  |  [94m  0.646680[0m  |    0.615057  |     1.051414  |     75.80%  |  8.3s
   263  |    0.648357  |  [32m  0.614823[0m  |     1.054543  |     75.76%  |  8.3s
   264  |    0.647185  |  [32m  0.614491[0m  |     1.053206  |     75.78%  |  8.3s
   265  |  [94m  0.645758[0m  |  [32m  0.614239[0m  |     1.051313  |     75.81%  |  8.4s
   266  |    0.646353  |  [32m  0.613238[0m  |     1.054001  |     75.84%  |  8.4s
   267  |    0.647479  |  [32m  0.613023[0m  |     1.056207  |     75.84%  |  8.3s
   268  |  [94m  0.645397[0m  |    0.613666  |     1.051706  |     75.82%  |  8.4s
   269  |    0.646813  |  [32m  0.612710[0m  |     1.055658  |     75.82%  |  8.3s
   270  |    0.645447  |    0.612868  |     1.053159  |     75.85%  |  8.4s
   271  |    0.646344  |    0.612757  |     1.054814  |     75.86%  |  8.3s
