nohup: ignoring input
loaded train data from cache in "/tmp"
No pre-training since layer sizes are not constant.
grid optimize: 4 x 2 comparisons x 1 rounds = 8 iterations
cache: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0, round #1/1
cache: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0.5, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0, round #1/1
cache: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 1e-05, round #1/1
cache: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0.5, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 1e-05, round #1/1
cache: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0.0001, round #1/1
calculate: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0.5, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0.0001, round #1/1
loaded test data from cache in "/tmp"
normalizing positive data to [0, ...) with log scale
normalizing positive data to [0, ...) with log scale
learning rate: 0.001000 -> 0.000001
momentum:      0.900000 -> 0.999000
  input             	(None, 93)          	produces      93 outputs
  dense1            	(None, 512)         	produces     512 outputs
  dropout1          	(None, 512)         	produces     512 outputs
  dense2            	(None, 512)         	produces     512 outputs
  dropout2          	(None, 512)         	produces     512 outputs
  dense3            	(None, 256)         	produces     256 outputs
  output            	(None, 9)           	produces       9 outputs

 Epoch  |  Train loss  |  Valid loss  |  Train / Val  |  Valid acc  |  Dur
    42  |  [94m  1.268361[0m  |  [32m  0.600797[0m  |     2.111131  |     77.20%  |  39.5s
    43  |  [94m  1.260479[0m  |  [32m  0.599562[0m  |     2.102334  |     77.24%  |  39.8s
    44  |  [94m  1.252712[0m  |  [32m  0.598365[0m  |     2.093557  |     77.29%  |  40.6s
    45  |  [94m  1.245057[0m  |  [32m  0.597204[0m  |     2.084808  |     77.29%  |  41.6s
    46  |  [94m  1.237518[0m  |  [32m  0.596040[0m  |     2.076231  |     77.38%  |  40.8s
    47  |  [94m  1.230083[0m  |  [32m  0.594895[0m  |     2.067730  |     77.44%  |  41.1s
    48  |  [94m  1.222756[0m  |  [32m  0.593775[0m  |     2.059290  |     77.51%  |  41.4s
    49  |  [94m  1.215532[0m  |  [32m  0.592686[0m  |     2.050887  |     77.48%  |  41.3s
    50  |  [94m  1.208415[0m  |  [32m  0.591600[0m  |     2.042622  |     77.49%  |  41.0s
    51  |  [94m  1.201398[0m  |  [32m  0.590534[0m  |     2.034427  |     77.49%  |  41.1s
    52  |  [94m  1.194477[0m  |  [32m  0.589488[0m  |     2.026295  |     77.52%  |  40.4s
    53  |  [94m  1.187652[0m  |  [32m  0.588457[0m  |     2.018249  |     77.61%  |  40.3s
    54  |  [94m  1.180924[0m  |  [32m  0.587446[0m  |     2.010267  |     77.61%  |  40.4s
    55  |  [94m  1.174283[0m  |  [32m  0.586462[0m  |     2.002318  |     77.66%  |  40.1s
    56  |  [94m  1.167728[0m  |  [32m  0.585485[0m  |     1.994462  |     77.75%  |  40.6s
    57  |  [94m  1.161257[0m  |  [32m  0.584525[0m  |     1.986669  |     77.71%  |  41.3s
    58  |  [94m  1.154874[0m  |  [32m  0.583581[0m  |     1.978943  |     77.75%  |  40.2s
    59  |  [94m  1.148582[0m  |  [32m  0.582648[0m  |     1.971313  |     77.81%  |  40.7s
    60  |  [94m  1.142375[0m  |  [32m  0.581738[0m  |     1.963728  |     77.83%  |  40.8s
    61  |  [94m  1.136252[0m  |  [32m  0.580858[0m  |     1.956160  |     77.91%  |  41.0s
    62  |  [94m  1.130210[0m  |  [32m  0.579997[0m  |     1.948647  |     77.97%  |  41.0s
    63  |  [94m  1.124249[0m  |  [32m  0.579146[0m  |     1.941220  |     78.01%  |  40.0s
    64  |  [94m  1.118364[0m  |  [32m  0.578311[0m  |     1.933846  |     78.07%  |  40.0s
    65  |  [94m  1.112554[0m  |  [32m  0.577495[0m  |     1.926517  |     78.10%  |  40.5s
    66  |  [94m  1.106826[0m  |  [32m  0.576700[0m  |     1.919239  |     78.10%  |  41.0s
    67  |  [94m  1.101170[0m  |  [32m  0.575920[0m  |     1.912021  |     78.12%  |  40.7s
    68  |  [94m  1.095588[0m  |  [32m  0.575145[0m  |     1.904888  |     78.16%  |  40.8s
    69  |  [94m  1.090079[0m  |  [32m  0.574388[0m  |     1.897809  |     78.16%  |  41.0s
    70  |  [94m  1.084638[0m  |  [32m  0.573639[0m  |     1.890804  |     78.27%  |  41.4s
    71  |  [94m  1.079263[0m  |  [32m  0.572917[0m  |     1.883803  |     78.30%  |  41.0s
    72  |  [94m  1.073960[0m  |  [32m  0.572205[0m  |     1.876880  |     78.30%  |  41.1s
    73  |  [94m  1.068724[0m  |  [32m  0.571490[0m  |     1.870065  |     78.36%  |  40.4s
    74  |  [94m  1.063554[0m  |  [32m  0.570813[0m  |     1.863227  |     78.36%  |  40.3s
    75  |  [94m  1.058456[0m  |  [32m  0.570135[0m  |     1.856499  |     78.31%  |  40.6s
    76  |  [94m  1.053417[0m  |  [32m  0.569499[0m  |     1.849727  |     78.35%  |  40.1s
    77  |  [94m  1.048442[0m  |  [32m  0.568845[0m  |     1.843106  |     78.38%  |  40.6s
    78  |  [94m  1.043530[0m  |  [32m  0.568200[0m  |     1.836554  |     78.36%  |  40.2s
    79  |  [94m  1.038676[0m  |  [32m  0.567579[0m  |     1.830011  |     78.38%  |  41.6s
    80  |  [94m  1.033888[0m  |  [32m  0.566950[0m  |     1.823596  |     78.41%  |  40.4s
    81  |  [94m  1.029155[0m  |  [32m  0.566351[0m  |     1.817168  |     78.45%  |  40.6s
    82  |  [94m  1.024482[0m  |  [32m  0.565759[0m  |     1.810810  |     78.49%  |  40.7s
    83  |  [94m  1.019861[0m  |  [32m  0.565184[0m  |     1.804476  |     78.53%  |  41.1s
    84  |  [94m  1.015293[0m  |  [32m  0.564609[0m  |     1.798224  |     78.56%  |  41.1s
    85  |  [94m  1.010783[0m  |  [32m  0.564052[0m  |     1.792001  |     78.60%  |  40.9s
    86  |  [94m  1.006328[0m  |  [32m  0.563496[0m  |     1.785867  |     78.64%  |  40.5s
    87  |  [94m  1.001927[0m  |  [32m  0.562970[0m  |     1.779715  |     78.64%  |  40.6s
    88  |  [94m  0.997575[0m  |  [32m  0.562426[0m  |     1.773699  |     78.64%  |  40.3s
    89  |  [94m  0.993278[0m  |  [32m  0.561914[0m  |     1.767668  |     78.68%  |  41.3s
    90  |  [94m  0.989029[0m  |  [32m  0.561401[0m  |     1.761718  |     78.73%  |  40.6s
    91  |  [94m  0.984828[0m  |  [32m  0.560898[0m  |     1.755808  |     78.76%  |  41.2s
    92  |  [94m  0.980684[0m  |  [32m  0.560406[0m  |     1.749953  |     78.76%  |  41.1s
    93  |  [94m  0.976584[0m  |  [32m  0.559911[0m  |     1.744176  |     78.79%  |  41.1s
    94  |  [94m  0.972528[0m  |  [32m  0.559428[0m  |     1.738433  |     78.83%  |  41.1s
    95  |  [94m  0.968516[0m  |  [32m  0.558959[0m  |     1.732712  |     78.82%  |  41.0s
    96  |  [94m  0.964549[0m  |  [32m  0.558492[0m  |     1.727060  |     78.82%  |  40.2s
    97  |  [94m  0.960628[0m  |  [32m  0.558053[0m  |     1.721390  |     78.85%  |  41.1s
    98  |  [94m  0.956749[0m  |  [32m  0.557609[0m  |     1.715805  |     78.85%  |  40.2s
    99  |  [94m  0.952922[0m  |  [32m  0.557157[0m  |     1.710327  |     78.80%  |  41.4s
   100  |  [94m  0.949137[0m  |  [32m  0.556726[0m  |     1.704854  |     78.82%  |  40.1s
   101  |  [94m  0.945393[0m  |  [32m  0.556303[0m  |     1.699420  |     78.86%  |  39.9s
   102  |  [94m  0.941694[0m  |  [32m  0.555887[0m  |     1.694040  |     78.93%  |  40.4s
   103  |  [94m  0.938037[0m  |  [32m  0.555482[0m  |     1.688689  |     78.96%  |  40.6s
   104  |  [94m  0.934418[0m  |  [32m  0.555099[0m  |     1.683336  |     78.98%  |  40.5s
   105  |  [94m  0.930840[0m  |  [32m  0.554725[0m  |     1.678022  |     78.99%  |  41.0s
   106  |  [94m  0.927303[0m  |  [32m  0.554351[0m  |     1.672774  |     79.06%  |  40.6s
   107  |  [94m  0.923800[0m  |  [32m  0.553991[0m  |     1.667536  |     79.08%  |  40.5s
   108  |  [94m  0.920342[0m  |  [32m  0.553624[0m  |     1.662397  |     79.17%  |  39.6s
   109  |  [94m  0.916922[0m  |  [32m  0.553274[0m  |     1.657265  |     79.20%  |  41.1s
   110  |  [94m  0.913539[0m  |  [32m  0.552922[0m  |     1.652203  |     79.25%  |  40.9s
   111  |  [94m  0.910196[0m  |  [32m  0.552576[0m  |     1.647187  |     79.25%  |  41.2s
   112  |  [94m  0.906885[0m  |  [32m  0.552250[0m  |     1.642163  |     79.31%  |  40.3s
   113  |  [94m  0.903610[0m  |  [32m  0.551940[0m  |     1.637151  |     79.31%  |  41.3s
   114  |  [94m  0.900371[0m  |  [32m  0.551640[0m  |     1.632173  |     79.35%  |  39.9s
   115  |  [94m  0.897168[0m  |  [32m  0.551342[0m  |     1.627244  |     79.39%  |  41.2s
   116  |  [94m  0.893995[0m  |  [32m  0.551033[0m  |     1.622399  |     79.42%  |  40.5s
   117  |  [94m  0.890862[0m  |  [32m  0.550740[0m  |     1.617571  |     79.40%  |  40.4s
   118  |  [94m  0.887756[0m  |  [32m  0.550442[0m  |     1.612805  |     79.41%  |  40.0s
   119  |  [94m  0.884683[0m  |  [32m  0.550160[0m  |     1.608047  |     79.39%  |  40.2s
   120  |  [94m  0.881643[0m  |  [32m  0.549889[0m  |     1.603311  |     79.37%  |  40.0s
   121  |  [94m  0.878641[0m  |  [32m  0.549611[0m  |     1.598659  |     79.40%  |  40.8s
   122  |  [94m  0.875665[0m  |  [32m  0.549328[0m  |     1.594067  |     79.40%  |  41.0s
   123  |  [94m  0.872719[0m  |  [32m  0.549044[0m  |     1.589525  |     79.39%  |  39.0s
   124  |  [94m  0.869806[0m  |  [32m  0.548766[0m  |     1.585021  |     79.42%  |  40.9s
   125  |  [94m  0.866919[0m  |  [32m  0.548496[0m  |     1.580540  |     79.39%  |  40.5s
   126  |  [94m  0.864059[0m  |  [32m  0.548214[0m  |     1.576135  |     79.44%  |  39.4s
   127  |  [94m  0.861231[0m  |  [32m  0.547944[0m  |     1.571751  |     79.46%  |  40.5s
   128  |  [94m  0.858432[0m  |  [32m  0.547706[0m  |     1.567321  |     79.48%  |  41.3s
   129  |  [94m  0.855658[0m  |  [32m  0.547443[0m  |     1.563010  |     79.48%  |  41.0s
   130  |  [94m  0.852913[0m  |  [32m  0.547232[0m  |     1.558594  |     79.48%  |  40.5s
   131  |  [94m  0.850198[0m  |  [32m  0.546997[0m  |     1.554300  |     79.48%  |  40.7s
   132  |  [94m  0.847508[0m  |  [32m  0.546775[0m  |     1.550013  |     79.47%  |  41.0s
   133  |  [94m  0.844843[0m  |  [32m  0.546568[0m  |     1.545725  |     79.45%  |  41.0s
   134  |  [94m  0.842212[0m  |  [32m  0.546349[0m  |     1.541528  |     79.48%  |  40.3s
   135  |  [94m  0.839598[0m  |  [32m  0.546143[0m  |     1.537324  |     79.46%  |  40.8s
   136  |  [94m  0.837016[0m  |  [32m  0.545930[0m  |     1.533194  |     79.49%  |  40.2s
   137  |  [94m  0.834459[0m  |  [32m  0.545736[0m  |     1.529053  |     79.50%  |  40.5s
   138  |  [94m  0.831926[0m  |  [32m  0.545545[0m  |     1.524943  |     79.47%  |  40.4s
   139  |  [94m  0.829413[0m  |  [32m  0.545387[0m  |     1.520778  |     79.51%  |  41.2s
   140  |  [94m  0.826922[0m  |  [32m  0.545225[0m  |     1.516662  |     79.47%  |  39.9s
   141  |  [94m  0.824455[0m  |  [32m  0.545082[0m  |     1.512533  |     79.47%  |  40.1s
   142  |  [94m  0.822016[0m  |  [32m  0.544913[0m  |     1.508526  |     79.45%  |  40.4s
   143  |  [94m  0.819590[0m  |  [32m  0.544755[0m  |     1.504511  |     79.46%  |  40.9s
   144  |  [94m  0.817197[0m  |  [32m  0.544614[0m  |     1.500508  |     79.49%  |  40.9s
   145  |  [94m  0.814826[0m  |  [32m  0.544469[0m  |     1.496551  |     79.48%  |  40.9s
   146  |  [94m  0.812477[0m  |  [32m  0.544323[0m  |     1.492638  |     79.51%  |  40.1s
   147  |  [94m  0.810152[0m  |  [32m  0.544179[0m  |     1.488760  |     79.49%  |  40.7s
   148  |  [94m  0.807849[0m  |  [32m  0.544057[0m  |     1.484862  |     79.47%  |  40.7s
   149  |  [94m  0.805561[0m  |  [32m  0.543948[0m  |     1.480952  |     79.51%  |  40.7s
   150  |  [94m  0.803304[0m  |  [32m  0.543802[0m  |     1.477200  |     79.55%  |  40.6s
   151  |  [94m  0.801059[0m  |  [32m  0.543670[0m  |     1.473428  |     79.58%  |  41.0s
   152  |  [94m  0.798830[0m  |  [32m  0.543551[0m  |     1.469650  |     79.57%  |  41.5s
   153  |  [94m  0.796628[0m  |  [32m  0.543456[0m  |     1.465857  |     79.58%  |  41.0s
   154  |  [94m  0.794450[0m  |  [32m  0.543322[0m  |     1.462207  |     79.59%  |  40.7s
   155  |  [94m  0.792280[0m  |  [32m  0.543201[0m  |     1.458540  |     79.63%  |  41.8s
   156  |  [94m  0.790137[0m  |  [32m  0.543100[0m  |     1.454865  |     79.58%  |  40.8s
   157  |  [94m  0.788013[0m  |  [32m  0.543004[0m  |     1.451211  |     79.56%  |  41.1s
   158  |  [94m  0.785905[0m  |  [32m  0.542890[0m  |     1.447633  |     79.59%  |  40.4s
   159  |  [94m  0.783813[0m  |  [32m  0.542808[0m  |     1.443997  |     79.60%  |  40.5s
   160  |  [94m  0.781743[0m  |  [32m  0.542711[0m  |     1.440441  |     79.65%  |  41.0s
   161  |  [94m  0.779691[0m  |  [32m  0.542613[0m  |     1.436920  |     79.62%  |  41.7s
   162  |  [94m  0.777652[0m  |  [32m  0.542497[0m  |     1.433468  |     79.64%  |  40.7s
   163  |  [94m  0.775639[0m  |  [32m  0.542429[0m  |     1.429935  |     79.65%  |  41.0s
   164  |  [94m  0.773632[0m  |  [32m  0.542331[0m  |     1.426495  |     79.66%  |  40.0s
   165  |  [94m  0.771657[0m  |  [32m  0.542235[0m  |     1.423104  |     79.66%  |  40.8s
   166  |  [94m  0.769684[0m  |  [32m  0.542140[0m  |     1.419715  |     79.65%  |  41.2s
   167  |  [94m  0.767735[0m  |  [32m  0.542055[0m  |     1.416339  |     79.66%  |  40.2s
   168  |  [94m  0.765797[0m  |  [32m  0.542001[0m  |     1.412907  |     79.62%  |  39.9s
   169  |  [94m  0.763886[0m  |  [32m  0.541938[0m  |     1.409546  |     79.65%  |  40.4s
   170  |  [94m  0.761990[0m  |  [32m  0.541884[0m  |     1.406186  |     79.69%  |  40.9s
   171  |  [94m  0.760102[0m  |  [32m  0.541833[0m  |     1.402834  |     79.71%  |  40.7s
   172  |  [94m  0.758229[0m  |  [32m  0.541773[0m  |     1.399532  |     79.72%  |  40.3s
   173  |  [94m  0.756377[0m  |  [32m  0.541757[0m  |     1.396156  |     79.72%  |  40.6s
   174  |  [94m  0.754539[0m  |  [32m  0.541675[0m  |     1.392972  |     79.75%  |  40.4s
   175  |  [94m  0.752714[0m  |  [32m  0.541625[0m  |     1.389733  |     79.77%  |  40.5s
   176  |  [94m  0.750905[0m  |  [32m  0.541568[0m  |     1.386538  |     79.75%  |  40.7s
   177  |  [94m  0.749110[0m  |  [32m  0.541552[0m  |     1.383266  |     79.72%  |  41.3s
   178  |  [94m  0.747338[0m  |  [32m  0.541503[0m  |     1.380119  |     79.78%  |  41.0s
   179  |  [94m  0.745577[0m  |  [32m  0.541460[0m  |     1.376974  |     79.73%  |  41.2s
   180  |  [94m  0.743828[0m  |  [32m  0.541435[0m  |     1.373810  |     79.74%  |  41.4s
   181  |  [94m  0.742096[0m  |  [32m  0.541425[0m  |     1.370634  |     79.69%  |  40.8s
   182  |  [94m  0.740379[0m  |    0.541437  |     1.367432  |     79.67%  |  40.1s
   183  |  [94m  0.738674[0m  |    0.541439  |     1.364278  |     79.65%  |  40.7s
   184  |  [94m  0.736977[0m  |    0.541427  |     1.361176  |     79.63%  |  40.2s
   185  |  [94m  0.735294[0m  |    0.541440  |     1.358034  |     79.60%  |  40.0s
   186  |  [94m  0.733622[0m  |    0.541431  |     1.354967  |     79.58%  |  40.2s
   187  |  [94m  0.731966[0m  |    0.541467  |     1.351819  |     79.54%  |  40.8s
   188  |  [94m  0.730319[0m  |    0.541488  |     1.348724  |     79.55%  |  40.7s
   189  |  [94m  0.728689[0m  |    0.541524  |     1.345627  |     79.58%  |  40.6s
   190  |  [94m  0.727074[0m  |    0.541564  |     1.342545  |     79.60%  |  40.5s
   191  |  [94m  0.725467[0m  |    0.541627  |     1.339421  |     79.60%  |  40.4s
   192  |  [94m  0.723872[0m  |    0.541686  |     1.336331  |     79.59%  |  40.2s
   193  |  [94m  0.722289[0m  |    0.541728  |     1.333305  |     79.60%  |  40.9s
   194  |  [94m  0.720709[0m  |    0.541744  |     1.330352  |     79.59%  |  40.9s
   195  |  [94m  0.719148[0m  |    0.541750  |     1.327453  |     79.57%  |  40.7s
   196  |  [94m  0.717602[0m  |    0.541805  |     1.324466  |     79.60%  |  39.8s
