Couldn't import dot_parser, loading of dot files will not be possible.
loaded train data from cache in "/tmp"
grid optimize: 6 comparisons x 3 rounds = 18 iterations
calculate: dropout1_rate = 0.1, round #2/3
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 16707x253 data
initializing network sample 200x150x0
parameters: adaptive_weight_decay = False, auto_stopping = True, batch_size = 128, dense1_init = glorot_uniform, dense1_nonlinearity = rectify, dense1_size = 200, dense2_init = glorot_uniform, dense2_nonlinearity = rectify, dense2_size = 150, dense3_init = glorot_uniform, dense3_nonlinearity = rectify, dense3_size = 0, dropout0_rate = None, dropout1_rate = None, dropout2_rate = None, dropout3_rate = None, epoch_steps = None, learning_rate = 0.0005, learning_rate_scaling = 100, max_epochs = 600, momentum = 0.9, momentum_scaling = 1200, name = sample, output_nonlinearity = softmax, save_snapshots_stepsize = None, weight_decay = 0
  input             	(None, 253)         	produces     253 outputs
  dense1            	(None, 200)         	produces     200 outputs
  dense2            	(None, 150)         	produces     150 outputs
  output            	(None, 9)           	produces       9 outputs
  epoch    train loss    valid loss    train/val    valid acc  dur
     34       [94m0.70103[0m       [32m0.77431[0m      0.90537      0.71522  2.43s
     35       [94m0.69682[0m       [32m0.77069[0m      0.90416      0.71745  2.51s
     36       [94m0.69278[0m       [32m0.76722[0m      0.90298      0.72340  2.40s
     37       [94m0.68893[0m       [32m0.76400[0m      0.90174      0.72452  2.33s
     38       [94m0.68524[0m       [32m0.76087[0m      0.90061      0.72396  2.20s
     39       [94m0.68173[0m       [32m0.75790[0m      0.89950      0.72340  2.07s
     40       [94m0.67835[0m       [32m0.75508[0m      0.89838      0.72507  1.96s
     41       [94m0.67509[0m       [32m0.75242[0m      0.89722      0.72675  1.98s
     42       [94m0.67193[0m       [32m0.74990[0m      0.89602      0.72842  1.76s
     43       [94m0.66890[0m       [32m0.74750[0m      0.89485      0.72898  1.54s
     44       [94m0.66597[0m       [32m0.74517[0m      0.89371      0.72898  1.56s
     45       [94m0.66313[0m       [32m0.74294[0m      0.89258      0.72842  2.17s
     46       [94m0.66038[0m       [32m0.74080[0m      0.89145      0.72786  1.91s
     47       [94m0.65772[0m       [32m0.73870[0m      0.89038      0.72954  1.89s
     48       [94m0.65514[0m       [32m0.73669[0m      0.88930      0.72954  1.68s
     49       [94m0.65264[0m       [32m0.73473[0m      0.88827      0.72954  1.57s
     50       [94m0.65021[0m       [32m0.73289[0m      0.88718      0.72954  1.80s
     51       [94m0.64783[0m       [32m0.73108[0m      0.88613      0.73065  2.46s
     52       [94m0.64551[0m       [32m0.72932[0m      0.88510      0.73065  2.24s
     53       [94m0.64327[0m       [32m0.72766[0m      0.88403      0.73065  1.87s
     54       [94m0.64107[0m       [32m0.72605[0m      0.88295      0.73010  1.50s
     55       [94m0.63893[0m       [32m0.72454[0m      0.88185      0.73010  1.28s
     56       [94m0.63684[0m       [32m0.72309[0m      0.88072      0.73010  1.09s
     57       [94m0.63480[0m       [32m0.72165[0m      0.87965      0.72898  1.11s
     58       [94m0.63280[0m       [32m0.72021[0m      0.87863      0.72786  2.49s
     59       [94m0.63085[0m       [32m0.71885[0m      0.87758      0.72898  2.04s
     60       [94m0.62894[0m       [32m0.71757[0m      0.87648      0.72954  2.49s
     61       [94m0.62707[0m       [32m0.71634[0m      0.87538      0.72842  2.41s
     62       [94m0.62523[0m       [32m0.71515[0m      0.87427      0.72898  2.38s
     63       [94m0.62344[0m       [32m0.71395[0m      0.87323      0.73065  2.22s
     64       [94m0.62170[0m       [32m0.71279[0m      0.87220      0.73121  2.12s
     65       [94m0.61998[0m       [32m0.71166[0m      0.87117      0.73177  2.00s
     66       [94m0.61830[0m       [32m0.71059[0m      0.87013      0.73289  1.93s
     67       [94m0.61665[0m       [32m0.70957[0m      0.86905      0.73344  2.36s
     68       [94m0.61504[0m       [32m0.70856[0m      0.86801      0.73400  2.31s
     69       [94m0.61346[0m       [32m0.70754[0m      0.86703      0.73344  2.47s
     70       [94m0.61190[0m       [32m0.70652[0m      0.86607      0.73344  2.28s
     71       [94m0.61037[0m       [32m0.70559[0m      0.86505      0.73400  1.99s
     72       [94m0.60887[0m       [32m0.70464[0m      0.86409      0.73512  2.46s
     73       [94m0.60740[0m       [32m0.70372[0m      0.86314      0.73400  2.37s
     74       [94m0.60596[0m       [32m0.70285[0m      0.86215      0.73568  2.38s
     75       [94m0.60454[0m       [32m0.70202[0m      0.86114      0.73568  2.57s
     76       [94m0.60315[0m       [32m0.70125[0m      0.86010      0.73624  2.58s
     77       [94m0.60177[0m       [32m0.70047[0m      0.85909      0.73624  2.42s
     78       [94m0.60041[0m       [32m0.69974[0m      0.85805      0.73679  2.38s
     79       [94m0.59907[0m       [32m0.69897[0m      0.85708      0.73679  2.26s
     80       [94m0.59776[0m       [32m0.69824[0m      0.85609      0.73735  2.28s
     81       [94m0.59646[0m       [32m0.69757[0m      0.85506      0.73679  2.05s
     82       [94m0.59519[0m       [32m0.69689[0m      0.85406      0.73735  1.63s
     83       [94m0.59392[0m       [32m0.69624[0m      0.85304      0.73679  1.52s
     84       [94m0.59268[0m       [32m0.69561[0m      0.85203      0.73679  1.53s
     85       [94m0.59145[0m       [32m0.69495[0m      0.85107      0.73568  1.62s
     86       [94m0.59024[0m       [32m0.69434[0m      0.85006      0.73791  2.16s
     87       [94m0.58904[0m       [32m0.69372[0m      0.84911      0.73903  2.28s
     88       [94m0.58786[0m       [32m0.69312[0m      0.84813      0.73958  2.27s
     89       [94m0.58669[0m       [32m0.69247[0m      0.84724      0.74070  1.96s
     90       [94m0.58553[0m       [32m0.69188[0m      0.84630      0.74070  2.31s
     91       [94m0.58439[0m       [32m0.69131[0m      0.84534      0.74070  2.14s
     92       [94m0.58326[0m       [32m0.69070[0m      0.84445      0.74237  2.41s
     93       [94m0.58213[0m       [32m0.69012[0m      0.84353      0.74182  2.29s
     94       [94m0.58102[0m       [32m0.68959[0m      0.84256      0.74182  2.08s
     95       [94m0.57992[0m       [32m0.68906[0m      0.84161      0.74349  1.84s
     96       [94m0.57883[0m       [32m0.68854[0m      0.84066      0.74237  1.89s
     97       [94m0.57774[0m       [32m0.68803[0m      0.83970      0.74237  1.98s
     98       [94m0.57668[0m       [32m0.68756[0m      0.83873      0.74237  1.98s
     99       [94m0.57562[0m       [32m0.68710[0m      0.83776      0.74293  2.37s
    100       [94m0.57458[0m       [32m0.68669[0m      0.83674      0.74293  2.17s
    101       [94m0.57354[0m       [32m0.68623[0m      0.83579      0.74349  2.16s
    102       [94m0.57252[0m       [32m0.68580[0m      0.83482      0.74405  2.41s
    103       [94m0.57151[0m       [32m0.68533[0m      0.83391      0.74461  2.36s
    104       [94m0.57050[0m       [32m0.68491[0m      0.83295      0.74461  2.27s
    105       [94m0.56950[0m       [32m0.68450[0m      0.83199      0.74405  1.80s
    106       [94m0.56851[0m       [32m0.68411[0m      0.83102      0.75000  1.60s
    107       [94m0.56753[0m       [32m0.68369[0m      0.83009      0.75000  1.34s
    108       [94m0.56656[0m       [32m0.68331[0m      0.82914      0.74888  1.69s
    109       [94m0.56560[0m       [32m0.68293[0m      0.82819      0.74944  2.32s
    110       [94m0.56465[0m       [32m0.68259[0m      0.82721      0.74833  2.53s
    111       [94m0.56368[0m       [32m0.68221[0m      0.82627      0.74777  2.50s
    112       [94m0.56275[0m       [32m0.68186[0m      0.82531      0.74833  2.59s
    113       [94m0.56182[0m       [32m0.68145[0m      0.82444      0.74888  2.50s
    114       [94m0.56089[0m       [32m0.68112[0m      0.82349      0.74888  2.39s
    115       [94m0.55997[0m       [32m0.68081[0m      0.82252      0.74888  2.47s
    116       [94m0.55907[0m       [32m0.68043[0m      0.82164      0.75000  2.60s
    117       [94m0.55816[0m       [32m0.68012[0m      0.82067      0.75056  2.32s
    118       [94m0.55727[0m       [32m0.67982[0m      0.81973      0.75056  2.50s
    119       [94m0.55637[0m       [32m0.67951[0m      0.81879      0.74944  2.36s
    120       [94m0.55548[0m       [32m0.67919[0m      0.81786      0.74833  2.47s
    121       [94m0.55460[0m       [32m0.67896[0m      0.81684      0.74888  1.99s
    122       [94m0.55373[0m       [32m0.67870[0m      0.81587      0.74833  2.39s
    123       [94m0.55286[0m       [32m0.67847[0m      0.81487      0.74944  2.31s
    124       [94m0.55201[0m       [32m0.67817[0m      0.81397      0.74888  2.62s
    125       [94m0.55115[0m       [32m0.67799[0m      0.81291      0.75000  2.35s
    126       [94m0.55030[0m       [32m0.67772[0m      0.81198      0.75056  2.30s
    127       [94m0.54945[0m       [32m0.67747[0m      0.81103      0.75112  2.65s
    128       [94m0.54861[0m       [32m0.67725[0m      0.81006      0.75167  2.39s
    129       [94m0.54778[0m       [32m0.67707[0m      0.80904      0.75167  2.08s
    130       [94m0.54694[0m       [32m0.67684[0m      0.80808      0.75167  2.08s
    131       [94m0.54612[0m       [32m0.67663[0m      0.80712      0.75279  2.41s
    132       [94m0.54530[0m       [32m0.67638[0m      0.80620      0.75279  2.55s
    133       [94m0.54448[0m       [32m0.67621[0m      0.80520      0.75335  2.52s
    134       [94m0.54368[0m       [32m0.67601[0m      0.80425      0.75279  2.51s
    135       [94m0.54288[0m       [32m0.67581[0m      0.80329      0.75335  2.35s
    136       [94m0.54207[0m       [32m0.67558[0m      0.80238      0.75335  2.26s
    137       [94m0.54128[0m       [32m0.67540[0m      0.80142      0.75279  2.24s
    138       [94m0.54049[0m       [32m0.67528[0m      0.80040      0.75391  2.36s
Terminating training since the network is starting to overfit too much.
COULD NOT SAVE NETWORK SINCE <nnet.early_stopping.StopWhenOverfitting object at 0x5f00550> HAS NO PARENT
saving network to "/scratch/tmp/nnets/nn_db7b0b82cc9092559eb9676d0ca3ce75ea878bbb_139.net.npz.net.npz|json"
saved network to "/scratch/tmp/nnets/sample_complete.net.npz" after training ended
saving network to "/scratch/tmp/nnets/sample.net.npz|json"
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 1856x253 data
(1856, 9) (1856,)
  #   loss   accuracy  time
  1   0.628  77.32%  433.400s
dropout1_rate = 0.1	 0.628	 0.77%	433.400s
calculate: dropout1_rate = 0.1, round #3/3
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 16707x253 data
initializing network sample 200x150x0
parameters: adaptive_weight_decay = False, auto_stopping = True, batch_size = 128, dense1_init = glorot_uniform, dense1_nonlinearity = rectify, dense1_size = 200, dense2_init = glorot_uniform, dense2_nonlinearity = rectify, dense2_size = 150, dense3_init = glorot_uniform, dense3_nonlinearity = rectify, dense3_size = 0, dropout0_rate = None, dropout1_rate = None, dropout2_rate = None, dropout3_rate = None, epoch_steps = None, learning_rate = 0.0005, learning_rate_scaling = 100, max_epochs = 600, momentum = 0.9, momentum_scaling = 1200, name = sample, output_nonlinearity = softmax, save_snapshots_stepsize = None, weight_decay = 0
  input             	(None, 253)         	produces     253 outputs
  dense1            	(None, 200)         	produces     200 outputs
  dense2            	(None, 150)         	produces     150 outputs
  output            	(None, 9)           	produces       9 outputs
  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -----
      1       [94m2.22346[0m       [32m2.14539[0m      1.03639      0.17344  2.51s
      2       [94m1.81840[0m       [32m1.74369[0m      1.04285      0.42411  2.40s
      3       [94m1.53588[0m       [32m1.55197[0m      0.98964      0.48158  2.30s
      4       [94m1.37234[0m       [32m1.41550[0m      0.96950      0.52891  1.97s
      5       [94m1.26012[0m       [32m1.31754[0m      0.95642      0.56217  1.48s
      6       [94m1.17793[0m       [32m1.24270[0m      0.94788      0.58449  2.14s
      7       [94m1.11392[0m       [32m1.18339[0m      0.94129      0.60458  1.78s
      8       [94m1.06179[0m       [32m1.13526[0m      0.93528      0.62188  1.53s
      9       [94m1.01808[0m       [32m1.09538[0m      0.92943      0.63471  1.39s
     10       [94m0.98061[0m       [32m1.06173[0m      0.92359      0.63862  1.39s
     11       [94m0.94808[0m       [32m1.03287[0m      0.91790      0.63973  1.94s
     12       [94m0.91958[0m       [32m1.00809[0m      0.91220      0.64420  2.28s
     13       [94m0.89442[0m       [32m0.98648[0m      0.90668      0.64866  2.23s
     14       [94m0.87213[0m       [32m0.96753[0m      0.90139      0.65257  1.79s
     15       [94m0.85230[0m       [32m0.95092[0m      0.89630      0.65871  1.38s
     16       [94m0.83464[0m       [32m0.93625[0m      0.89147      0.65926  1.20s
     17       [94m0.81884[0m       [32m0.92329[0m      0.88687      0.66094  1.11s
     18       [94m0.80463[0m       [32m0.91189[0m      0.88237      0.66429  2.35s
     19       [94m0.79182[0m       [32m0.90167[0m      0.87818      0.66708  2.42s
     20       [94m0.78025[0m       [32m0.89250[0m      0.87422      0.67154  2.50s
     21       [94m0.76972[0m       [32m0.88422[0m      0.87051      0.67600  2.52s
     22       [94m0.76011[0m       [32m0.87674[0m      0.86696      0.67768  2.45s
     23       [94m0.75128[0m       [32m0.87001[0m      0.86354      0.67824  2.69s
     24       [94m0.74315[0m       [32m0.86380[0m      0.86032      0.67991  2.24s
     25       [94m0.73564[0m       [32m0.85815[0m      0.85724      0.68158  2.12s
     26       [94m0.72869[0m       [32m0.85290[0m      0.85438      0.68438  2.36s
     27       [94m0.72223[0m       [32m0.84799[0m      0.85170      0.68493  2.12s
     28       [94m0.71619[0m       [32m0.84353[0m      0.84904      0.68717  1.96s
     29       [94m0.71052[0m       [32m0.83929[0m      0.84658      0.68605  1.84s
     30       [94m0.70519[0m       [32m0.83538[0m      0.84415      0.68772  1.84s
     31       [94m0.70016[0m       [32m0.83166[0m      0.84189      0.69107  2.30s
     32       [94m0.69542[0m       [32m0.82823[0m      0.83964      0.69219  2.25s
     33       [94m0.69092[0m       [32m0.82499[0m      0.83749      0.69275  2.09s
     34       [94m0.68665[0m       [32m0.82196[0m      0.83538      0.69498  2.27s
     35       [94m0.68258[0m       [32m0.81910[0m      0.83332      0.69442  2.13s
     36       [94m0.67870[0m       [32m0.81639[0m      0.83133      0.69275  2.19s
     37       [94m0.67498[0m       [32m0.81382[0m      0.82940      0.69330  2.25s
     38       [94m0.67142[0m       [32m0.81140[0m      0.82748      0.69386  2.33s
     39       [94m0.66799[0m       [32m0.80907[0m      0.82562      0.69721  2.34s
     40       [94m0.66472[0m       [32m0.80689[0m      0.82380      0.69833  2.08s
     41       [94m0.66156[0m       [32m0.80474[0m      0.82208      0.70000  2.34s
     42       [94m0.65852[0m       [32m0.80265[0m      0.82044      0.69944  2.30s
     43       [94m0.65559[0m       [32m0.80062[0m      0.81885      0.70223  2.02s
     44       [94m0.65275[0m       [32m0.79869[0m      0.81728      0.70279  2.44s
     45       [94m0.65001[0m       [32m0.79682[0m      0.81576      0.70279  2.18s
     46       [94m0.64734[0m       [32m0.79503[0m      0.81423      0.70391  2.32s
     47       [94m0.64477[0m       [32m0.79334[0m      0.81273      0.70446  2.39s
     48       [94m0.64227[0m       [32m0.79175[0m      0.81121      0.70614  2.57s
     49       [94m0.63985[0m       [32m0.79021[0m      0.80972      0.70670  2.41s
     50       [94m0.63748[0m       [32m0.78868[0m      0.80828      0.70725  2.63s
     51       [94m0.63519[0m       [32m0.78725[0m      0.80685      0.70781  2.50s
     52       [94m0.63299[0m       [32m0.78584[0m      0.80549      0.70781  2.26s
     53       [94m0.63084[0m       [32m0.78448[0m      0.80415      0.70725  1.98s
     54       [94m0.62875[0m       [32m0.78316[0m      0.80284      0.70893  2.32s
     55       [94m0.62672[0m       [32m0.78188[0m      0.80155      0.70949  2.08s
     56       [94m0.62474[0m       [32m0.78067[0m      0.80027      0.70893  1.81s
Terminating training since the network is starting to overfit too much.
COULD NOT SAVE NETWORK SINCE <nnet.early_stopping.StopWhenOverfitting object at 0xb420a90> HAS NO PARENT
saving network to "/scratch/tmp/nnets/nn_3d0fda6aa9d30aac779b1e8aa5a5b00206fce076_57.net.npz.net.npz|json"
saved network to "/scratch/tmp/nnets/sample_complete.net.npz" after training ended
saving network to "/scratch/tmp/nnets/sample.net.npz|json"
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 1856x253 data
(1856, 9) (1856,)
  2   0.681  75.11%  178.380s
dropout1_rate = 0.1	 0.681	 0.75%	178.380s
calculate: dropout1_rate = 0.2, round #1/3
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 16707x253 data
initializing network sample 200x150x0
parameters: adaptive_weight_decay = False, auto_stopping = True, batch_size = 128, dense1_init = glorot_uniform, dense1_nonlinearity = rectify, dense1_size = 200, dense2_init = glorot_uniform, dense2_nonlinearity = rectify, dense2_size = 150, dense3_init = glorot_uniform, dense3_nonlinearity = rectify, dense3_size = 0, dropout0_rate = None, dropout1_rate = None, dropout2_rate = None, dropout3_rate = None, epoch_steps = None, learning_rate = 0.0005, learning_rate_scaling = 100, max_epochs = 600, momentum = 0.9, momentum_scaling = 1200, name = sample, output_nonlinearity = softmax, save_snapshots_stepsize = None, weight_decay = 0
  input             	(None, 253)         	produces     253 outputs
  dense1            	(None, 200)         	produces     200 outputs
  dense2            	(None, 150)         	produces     150 outputs
  output            	(None, 9)           	produces       9 outputs
  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -----
      1       [94m2.14854[0m       [32m2.08278[0m      1.03157      0.26663  2.15s
      2       [94m1.82093[0m       [32m1.71736[0m      1.06031      0.45592  2.65s
      3       [94m1.55446[0m       [32m1.51136[0m      1.02851      0.50212  2.46s
      4       [94m1.38672[0m       [32m1.36644[0m      1.01485      0.53873  2.38s
      5       [94m1.27067[0m       [32m1.26371[0m      1.00550      0.56819  2.12s
      6       [94m1.18673[0m       [32m1.18695[0m      0.99982      0.58772  1.86s
      7       [94m1.12226[0m       [32m1.12652[0m      0.99622      0.60335  2.02s
      8       [94m1.07001[0m       [32m1.07686[0m      0.99364      0.62667  1.66s
      9       [94m1.02613[0m       [32m1.03505[0m      0.99138      0.64397  1.12s
     10       [94m0.98843[0m       [32m0.99908[0m      0.98934      0.65681  1.13s
     11       [94m0.95549[0m       [32m0.96776[0m      0.98732      0.66574  1.11s
     12       [94m0.92642[0m       [32m0.94035[0m      0.98518      0.67132  1.25s
     13       [94m0.90061[0m       [32m0.91631[0m      0.98287      0.67746  1.53s
     14       [94m0.87764[0m       [32m0.89537[0m      0.98019      0.68304  2.52s
     15       [94m0.85717[0m       [32m0.87690[0m      0.97750      0.68471  2.23s
     16       [94m0.83884[0m       [32m0.86054[0m      0.97478      0.68583  1.89s
     17       [94m0.82236[0m       [32m0.84579[0m      0.97229      0.69141  2.46s
     18       [94m0.80747[0m       [32m0.83297[0m      0.96939      0.69364  2.49s
     19       [94m0.79414[0m       [32m0.82182[0m      0.96632      0.69866  2.39s
     20       [94m0.78211[0m       [32m0.81196[0m      0.96324      0.70089  2.17s
     21       [94m0.77118[0m       [32m0.80309[0m      0.96027      0.70201  1.91s
     22       [94m0.76122[0m       [32m0.79512[0m      0.95737      0.70424  2.55s
     23       [94m0.75212[0m       [32m0.78788[0m      0.95461      0.70647  2.01s
     24       [94m0.74377[0m       [32m0.78129[0m      0.95197      0.70926  1.78s
     25       [94m0.73604[0m       [32m0.77527[0m      0.94940      0.71038  1.76s
     26       [94m0.72888[0m       [32m0.76981[0m      0.94683      0.71205  2.51s
     27       [94m0.72220[0m       [32m0.76484[0m      0.94426      0.71317  2.27s
     28       [94m0.71599[0m       [32m0.76030[0m      0.94173      0.71317  2.39s
     29       [94m0.71016[0m       [32m0.75609[0m      0.93925      0.71429  2.30s
     30       [94m0.70468[0m       [32m0.75214[0m      0.93690      0.71652  2.35s
     31       [94m0.69953[0m       [32m0.74845[0m      0.93464      0.71819  2.25s
     32       [94m0.69469[0m       [32m0.74506[0m      0.93240      0.71763  2.40s
     33       [94m0.69010[0m       [32m0.74189[0m      0.93019      0.72589  2.57s
     34       [94m0.68574[0m       [32m0.73892[0m      0.92803      0.72533  2.44s
     35       [94m0.68157[0m       [32m0.73605[0m      0.92598      0.72701  2.15s
     36       [94m0.67758[0m       [32m0.73340[0m      0.92388      0.72701  2.42s
     37       [94m0.67378[0m       [32m0.73092[0m      0.92183      0.72533  2.61s
     38       [94m0.67015[0m       [32m0.72861[0m      0.91977      0.72701  2.27s
     39       [94m0.66668[0m       [32m0.72646[0m      0.91771      0.72701  2.08s
     40       [94m0.66335[0m       [32m0.72441[0m      0.91572      0.72701  2.18s
     41       [94m0.66015[0m       [32m0.72245[0m      0.91377      0.72701  2.23s
     42       [94m0.65707[0m       [32m0.72057[0m      0.91187      0.72757  2.27s
     43       [94m0.65410[0m       [32m0.71881[0m      0.90997      0.72868  2.43s
     44       [94m0.65124[0m       [32m0.71713[0m      0.90811      0.72924  2.30s
     45       [94m0.64848[0m       [32m0.71548[0m      0.90635      0.72924  2.54s
     46       [94m0.64580[0m       [32m0.71394[0m      0.90456      0.72980  2.42s
     47       [94m0.64322[0m       [32m0.71246[0m      0.90281      0.72980  2.25s
     48       [94m0.64071[0m       [32m0.71106[0m      0.90107      0.73036  2.20s
     49       [94m0.63828[0m       [32m0.70967[0m      0.89940      0.73147  2.30s
     50       [94m0.63592[0m       [32m0.70839[0m      0.89769      0.73092  2.08s
     51       [94m0.63363[0m       [32m0.70714[0m      0.89604      0.73092  2.37s
     52       [94m0.63140[0m       [32m0.70595[0m      0.89439      0.73203  2.41s
     53       [94m0.62921[0m       [32m0.70488[0m      0.89266      0.73203  2.24s
     54       [94m0.62709[0m       [32m0.70384[0m      0.89096      0.72433  2.08s
     55       [94m0.62503[0m       [32m0.70282[0m      0.88932      0.72433  2.51s
     56       [94m0.62301[0m       [32m0.70173[0m      0.88782      0.72377  2.20s
     57       [94m0.62105[0m       [32m0.70069[0m      0.88635      0.72321  2.56s
     58       [94m0.61914[0m       [32m0.69969[0m      0.88487      0.72489  2.22s
     59       [94m0.61726[0m       [32m0.69874[0m      0.88339      0.72489  1.81s
     60       [94m0.61543[0m       [32m0.69783[0m      0.88193      0.72489  1.74s
     61       [94m0.61364[0m       [32m0.69697[0m      0.88045      0.72545  2.34s
     62       [94m0.61189[0m       [32m0.69613[0m      0.87900      0.72712  2.37s
     63       [94m0.61019[0m       [32m0.69530[0m      0.87759      0.72656  1.93s
     64       [94m0.60851[0m       [32m0.69446[0m      0.87623      0.72712  2.53s
     65       [94m0.60687[0m       [32m0.69368[0m      0.87485      0.72712  2.18s
     66       [94m0.60526[0m       [32m0.69292[0m      0.87349      0.72824  1.81s
     67       [94m0.60368[0m       [32m0.69220[0m      0.87212      0.72824  1.68s
     68       [94m0.60213[0m       [32m0.69152[0m      0.87074      0.72879  1.76s
     69       [94m0.60061[0m       [32m0.69081[0m      0.86943      0.72935  1.72s
     70       [94m0.59911[0m       [32m0.69015[0m      0.86809      0.72935  1.55s
     71       [94m0.59765[0m       [32m0.68949[0m      0.86679      0.72824  1.49s
     72       [94m0.59620[0m       [32m0.68887[0m      0.86547      0.72991  1.43s
     73       [94m0.59478[0m       [32m0.68830[0m      0.86413      0.73047  1.86s
     74       [94m0.59338[0m       [32m0.68769[0m      0.86286      0.73158  2.17s
     75       [94m0.59200[0m       [32m0.68711[0m      0.86159      0.73158  2.31s
     76       [94m0.59065[0m       [32m0.68651[0m      0.86037      0.73103  2.41s
     77       [94m0.58932[0m       [32m0.68600[0m      0.85906      0.72991  2.31s
     78       [94m0.58801[0m       [32m0.68549[0m      0.85779      0.73103  2.41s
     79       [94m0.58671[0m       [32m0.68492[0m      0.85662      0.73103  2.41s
     80       [94m0.58544[0m       [32m0.68442[0m      0.85538      0.73270  1.98s
     81       [94m0.58419[0m       [32m0.68390[0m      0.85420      0.73382  2.13s
