Couldn't import dot_parser, loading of dot files will not be possible.
loaded train data from cache in "/tmp"
grid optimize: 8 comparisons x 1 rounds = 8 iterations
calculate: dropout1_rate = 0.1, round #1/1
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 16707x253 data
initializing network sample 500x400x0
parameters: adaptive_weight_decay = False, auto_stopping = True, batch_size = 128, dense1_init = glorot_uniform, dense1_nonlinearity = rectify, dense1_size = 500, dense2_init = glorot_uniform, dense2_nonlinearity = rectify, dense2_size = 400, dense3_init = glorot_uniform, dense3_nonlinearity = rectify, dense3_size = 0, dropout0_rate = None, dropout1_rate = None, dropout2_rate = None, dropout3_rate = None, epoch_steps = None, learning_rate = 0.0005, learning_rate_scaling = 100, max_epochs = 600, momentum = 0.9, momentum_scaling = 1200, name = sample, output_nonlinearity = softmax, save_snapshots_stepsize = None, weight_decay = 0
  input             	(None, 253)         	produces     253 outputs
  dense1            	(None, 500)         	produces     500 outputs
  dense2            	(None, 400)         	produces     400 outputs
  output            	(None, 9)           	produces       9 outputs
  epoch    train loss    valid loss    train/val    valid acc  dur
     86       [94m0.55822[0m       [32m0.65991[0m      0.84590      0.75268  5.97s
     87       [94m0.55702[0m       [32m0.65947[0m      0.84466      0.75268  5.99s
     88       [94m0.55585[0m       [32m0.65902[0m      0.84345      0.75379  6.03s
     89       [94m0.55468[0m       [32m0.65859[0m      0.84223      0.75379  7.10s
     90       [94m0.55354[0m       [32m0.65819[0m      0.84100      0.75379  5.63s
     91       [94m0.55239[0m       [32m0.65780[0m      0.83976      0.75324  5.88s
     92       [94m0.55127[0m       [32m0.65742[0m      0.83853      0.75379  4.43s
     93       [94m0.55015[0m       [32m0.65707[0m      0.83728      0.75435  4.41s
     94       [94m0.54905[0m       [32m0.65665[0m      0.83613      0.75491  6.03s
     95       [94m0.54795[0m       [32m0.65626[0m      0.83496      0.75491  5.22s
     96       [94m0.54686[0m       [32m0.65587[0m      0.83380      0.75491  4.99s
     97       [94m0.54579[0m       [32m0.65549[0m      0.83264      0.75435  4.53s
     98       [94m0.54473[0m       [32m0.65512[0m      0.83150      0.75435  8.59s
     99       [94m0.54367[0m       [32m0.65479[0m      0.83031      0.75435  8.72s
    100       [94m0.54263[0m       [32m0.65444[0m      0.82915      0.75435  8.08s
    101       [94m0.54159[0m       [32m0.65409[0m      0.82801      0.75435  5.62s
    102       [94m0.54057[0m       [32m0.65378[0m      0.82684      0.75435  3.89s
    103       [94m0.53954[0m       [32m0.65344[0m      0.82569      0.75435  7.15s
    104       [94m0.53853[0m       [32m0.65316[0m      0.82450      0.75435  7.67s
    105       [94m0.53752[0m       [32m0.65284[0m      0.82336      0.75547  4.90s
    106       [94m0.53652[0m       [32m0.65252[0m      0.82223      0.75491  5.09s
    107       [94m0.53553[0m       [32m0.65226[0m      0.82104      0.75379  4.49s
    108       [94m0.53454[0m       [32m0.65196[0m      0.81990      0.75324  5.13s
    109       [94m0.53356[0m       [32m0.65171[0m      0.81870      0.75379  5.35s
    110       [94m0.53258[0m       [32m0.65145[0m      0.81753      0.75435  6.09s
    111       [94m0.53161[0m       [32m0.65120[0m      0.81636      0.75435  6.85s
    112       [94m0.53064[0m       [32m0.65093[0m      0.81521      0.75435  5.03s
    113       [94m0.52968[0m       [32m0.65071[0m      0.81401      0.75547  5.29s
    114       [94m0.52873[0m       [32m0.65044[0m      0.81287      0.75435  5.33s
    115       [94m0.52777[0m       [32m0.65021[0m      0.81169      0.75491  4.94s
    116       [94m0.52683[0m       [32m0.64995[0m      0.81058      0.75547  6.24s
    117       [94m0.52590[0m       [32m0.64974[0m      0.80940      0.75603  6.44s
    118       [94m0.52496[0m       [32m0.64953[0m      0.80822      0.75603  4.85s
    119       [94m0.52403[0m       [32m0.64930[0m      0.80708      0.75603  4.30s
    120       [94m0.52311[0m       [32m0.64907[0m      0.80594      0.75547  5.34s
    121       [94m0.52220[0m       [32m0.64883[0m      0.80483      0.75491  4.84s
    122       [94m0.52129[0m       [32m0.64864[0m      0.80366      0.75491  5.97s
    123       [94m0.52038[0m       [32m0.64844[0m      0.80250      0.75547  6.53s
    124       [94m0.51947[0m       [32m0.64825[0m      0.80134      0.75547  4.13s
    125       [94m0.51858[0m       [32m0.64802[0m      0.80025      0.75547  7.77s
Terminating training since the network is starting to overfit too much.
COULD NOT SAVE NETWORK SINCE <nnet.early_stopping.StopWhenOverfitting object at 0x604c4d0> HAS NO PARENT
saving network to "/scratch/tmp/nnets/nn_bd1bd32527c0cc43479b9d158a307f9ee7b625cf_126.net.npz.net.npz|json"
saved network to "/scratch/tmp/nnets/sample_complete.net.npz" after training ended
saving network to "/scratch/tmp/nnets/sample.net.npz|json"
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 1856x253 data
(1856, 9) (1856,)
  #   loss   accuracy  time
  1   0.642  76.24%  1149.900s
dropout1_rate = 0.1	 0.642	 0.76%	1149.900s
calculate: dropout1_rate = 0.4, round #1/1
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 16707x253 data
initializing network sample 500x400x0
parameters: adaptive_weight_decay = False, auto_stopping = True, batch_size = 128, dense1_init = glorot_uniform, dense1_nonlinearity = rectify, dense1_size = 500, dense2_init = glorot_uniform, dense2_nonlinearity = rectify, dense2_size = 400, dense3_init = glorot_uniform, dense3_nonlinearity = rectify, dense3_size = 0, dropout0_rate = None, dropout1_rate = None, dropout2_rate = None, dropout3_rate = None, epoch_steps = None, learning_rate = 0.0005, learning_rate_scaling = 100, max_epochs = 600, momentum = 0.9, momentum_scaling = 1200, name = sample, output_nonlinearity = softmax, save_snapshots_stepsize = None, weight_decay = 0
  input             	(None, 253)         	produces     253 outputs
  dense1            	(None, 500)         	produces     500 outputs
  dense2            	(None, 400)         	produces     400 outputs
  output            	(None, 9)           	produces       9 outputs
  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -----
      1       [94m2.20648[0m       [32m2.07426[0m      1.06374      0.21038  6.12s
      2       [94m1.76464[0m       [32m1.63254[0m      1.08092      0.46708  8.47s
      3       [94m1.47321[0m       [32m1.41685[0m      1.03978      0.54040  8.34s
      4       [94m1.30574[0m       [32m1.27706[0m      1.02246      0.57824  8.07s
      5       [94m1.19430[0m       [32m1.18028[0m      1.01188      0.60547  8.30s
      6       [94m1.11387[0m       [32m1.10834[0m      1.00499      0.62667  8.14s
      7       [94m1.05210[0m       [32m1.05252[0m      0.99960      0.64118  8.58s
      8       [94m1.00260[0m       [32m1.00718[0m      0.99545      0.65458  6.18s
      9       [94m0.96148[0m       [32m0.96918[0m      0.99205      0.66406  5.28s
     10       [94m0.92656[0m       [32m0.93686[0m      0.98900      0.67132  4.69s
     11       [94m0.89652[0m       [32m0.90932[0m      0.98593      0.68460  5.85s
     12       [94m0.87041[0m       [32m0.88553[0m      0.98293      0.68962  4.53s
     13       [94m0.84759[0m       [32m0.86496[0m      0.97992      0.69464  3.96s
     14       [94m0.82748[0m       [32m0.84708[0m      0.97687      0.69855  4.27s
     15       [94m0.80971[0m       [32m0.83149[0m      0.97380      0.70134  5.98s
     16       [94m0.79394[0m       [32m0.81788[0m      0.97074      0.70692  4.54s
     17       [94m0.77988[0m       [32m0.80594[0m      0.96767      0.71083  4.02s
     18       [94m0.76725[0m       [32m0.79543[0m      0.96458      0.71417  8.07s
     19       [94m0.75586[0m       [32m0.78611[0m      0.96152      0.71641  6.63s
     20       [94m0.74556[0m       [32m0.77781[0m      0.95853      0.72031  4.69s
     21       [94m0.73616[0m       [32m0.77042[0m      0.95554      0.72199  3.99s
     22       [94m0.72757[0m       [32m0.76380[0m      0.95257      0.72422  3.86s
     23       [94m0.71966[0m       [32m0.75778[0m      0.94969      0.72366  4.22s
     24       [94m0.71236[0m       [32m0.75235[0m      0.94685      0.71652  5.05s
     25       [94m0.70560[0m       [32m0.74740[0m      0.94407      0.71652  4.93s
     26       [94m0.69929[0m       [32m0.74285[0m      0.94136      0.72042  5.06s
     27       [94m0.69341[0m       [32m0.73867[0m      0.93873      0.72154  4.65s
     28       [94m0.68790[0m       [32m0.73488[0m      0.93607      0.72266  5.54s
     29       [94m0.68271[0m       [32m0.73139[0m      0.93345      0.72321  6.55s
     30       [94m0.67783[0m       [32m0.72816[0m      0.93088      0.72266  4.85s
     31       [94m0.67321[0m       [32m0.72515[0m      0.92837      0.72210  5.43s
     32       [94m0.66883[0m       [32m0.72234[0m      0.92592      0.72210  4.18s
     33       [94m0.66467[0m       [32m0.71971[0m      0.92353      0.72154  4.13s
     34       [94m0.66070[0m       [32m0.71723[0m      0.92118      0.72266  4.14s
     35       [94m0.65691[0m       [32m0.71487[0m      0.91893      0.72489  3.99s
     36       [94m0.65330[0m       [32m0.71259[0m      0.91679      0.72489  5.97s
     37       [94m0.64984[0m       [32m0.71049[0m      0.91463      0.72433  4.97s
     38       [94m0.64651[0m       [32m0.70852[0m      0.91248      0.73092  4.64s
     39       [94m0.64331[0m       [32m0.70668[0m      0.91033      0.73259  4.05s
     40       [94m0.64024[0m       [32m0.70490[0m      0.90826      0.73426  3.80s
     41       [94m0.63727[0m       [32m0.70322[0m      0.90621      0.73315  6.40s
     42       [94m0.63441[0m       [32m0.70165[0m      0.90416      0.73371  8.08s
     43       [94m0.63165[0m       [32m0.70013[0m      0.90219      0.73426  8.14s
     44       [94m0.62898[0m       [32m0.69868[0m      0.90024      0.73426  5.39s
     45       [94m0.62640[0m       [32m0.69731[0m      0.89830      0.73426  4.31s
     46       [94m0.62390[0m       [32m0.69601[0m      0.89640      0.73538  3.93s
     47       [94m0.62148[0m       [32m0.69475[0m      0.89455      0.73538  3.92s
     48       [94m0.61912[0m       [32m0.69352[0m      0.89272      0.73650  4.12s
     49       [94m0.61682[0m       [32m0.69232[0m      0.89095      0.73817  4.05s
     50       [94m0.61459[0m       [32m0.69116[0m      0.88922      0.74040  5.21s
     51       [94m0.61242[0m       [32m0.69004[0m      0.88751      0.73326  7.37s
     52       [94m0.61031[0m       [32m0.68894[0m      0.88586      0.73270  5.27s
     53       [94m0.60825[0m       [32m0.68788[0m      0.88423      0.73493  4.82s
     54       [94m0.60623[0m       [32m0.68688[0m      0.88259      0.73493  4.71s
     55       [94m0.60426[0m       [32m0.68589[0m      0.88098      0.73493  5.69s
     56       [94m0.60233[0m       [32m0.68497[0m      0.87936      0.73605  6.13s
     57       [94m0.60045[0m       [32m0.68405[0m      0.87779      0.73605  6.49s
     58       [94m0.59861[0m       [32m0.68317[0m      0.87623      0.73605  4.71s
     59       [94m0.59681[0m       [32m0.68229[0m      0.87471      0.73549  4.08s
     60       [94m0.59504[0m       [32m0.68143[0m      0.87323      0.73605  3.88s
     61       [94m0.59331[0m       [32m0.68056[0m      0.87180      0.73772  6.29s
     62       [94m0.59162[0m       [32m0.67970[0m      0.87042      0.73828  5.66s
     63       [94m0.58997[0m       [32m0.67886[0m      0.86906      0.73772  4.19s
     64       [94m0.58835[0m       [32m0.67806[0m      0.86770      0.73828  5.60s
     65       [94m0.58675[0m       [32m0.67731[0m      0.86630      0.73828  8.13s
     66       [94m0.58518[0m       [32m0.67653[0m      0.86497      0.73940  8.07s
     67       [94m0.58364[0m       [32m0.67582[0m      0.86360      0.73996  8.00s
     68       [94m0.58212[0m       [32m0.67507[0m      0.86231      0.74051  7.90s
     69       [94m0.58062[0m       [32m0.67431[0m      0.86105      0.74051  6.43s
     70       [94m0.57915[0m       [32m0.67359[0m      0.85980      0.74107  5.54s
     71       [94m0.57771[0m       [32m0.67292[0m      0.85850      0.74163  6.29s
     72       [94m0.57629[0m       [32m0.67229[0m      0.85720      0.74219  5.01s
     73       [94m0.57489[0m       [32m0.67168[0m      0.85590      0.74330  4.34s
     74       [94m0.57351[0m       [32m0.67106[0m      0.85464      0.74163  3.92s
     75       [94m0.57216[0m       [32m0.67046[0m      0.85338      0.74107  4.37s
     76       [94m0.57082[0m       [32m0.66990[0m      0.85209      0.74107  6.38s
     77       [94m0.56950[0m       [32m0.66930[0m      0.85088      0.74219  5.83s
     78       [94m0.56819[0m       [32m0.66874[0m      0.84965      0.74275  5.41s
     79       [94m0.56690[0m       [32m0.66820[0m      0.84840      0.74275  5.82s
     80       [94m0.56564[0m       [32m0.66766[0m      0.84720      0.74275  6.33s
     81       [94m0.56439[0m       [32m0.66712[0m      0.84601      0.74275  6.60s
     82       [94m0.56316[0m       [32m0.66662[0m      0.84480      0.74275  5.61s
     83       [94m0.56194[0m       [32m0.66610[0m      0.84363      0.74275  5.04s
     84       [94m0.56073[0m       [32m0.66560[0m      0.84245      0.74386  4.15s
     85       [94m0.55954[0m       [32m0.66512[0m      0.84126      0.74386  5.57s
     86       [94m0.55837[0m       [32m0.66466[0m      0.84008      0.74442  8.62s
     87       [94m0.55721[0m       [32m0.66420[0m      0.83892      0.74386  8.14s
     88       [94m0.55605[0m       [32m0.66374[0m      0.83776      0.74386  8.22s
     89       [94m0.55492[0m       [32m0.66329[0m      0.83661      0.74442  8.70s
     90       [94m0.55379[0m       [32m0.66286[0m      0.83546      0.74442  8.80s
     91       [94m0.55268[0m       [32m0.66242[0m      0.83434      0.74330  8.46s
     92       [94m0.55158[0m       [32m0.66199[0m      0.83322      0.74330  8.45s
     93       [94m0.55049[0m       [32m0.66158[0m      0.83208      0.74386  8.13s
     94       [94m0.54942[0m       [32m0.66117[0m      0.83098      0.74386  5.02s
     95       [94m0.54835[0m       [32m0.66075[0m      0.82989      0.74386  4.51s
     96       [94m0.54728[0m       [32m0.66037[0m      0.82875      0.74386  5.48s
     97       [94m0.54623[0m       [32m0.65998[0m      0.82764      0.74442  5.58s
     98       [94m0.54518[0m       [32m0.65960[0m      0.82653      0.74442  5.70s
     99       [94m0.54415[0m       [32m0.65921[0m      0.82545      0.74386  5.19s
    100       [94m0.54312[0m       [32m0.65886[0m      0.82433      0.74386  4.35s
    101       [94m0.54210[0m       [32m0.65848[0m      0.82326      0.74386  4.31s
    102       [94m0.54109[0m       [32m0.65806[0m      0.82225      0.74386  4.27s
    103       [94m0.54009[0m       [32m0.65769[0m      0.82120      0.74330  4.38s
    104       [94m0.53910[0m       [32m0.65737[0m      0.82009      0.74498  3.94s
    105       [94m0.53811[0m       [32m0.65706[0m      0.81896      0.74498  4.30s
    106       [94m0.53712[0m       [32m0.65673[0m      0.81788      0.74554  6.42s
    107       [94m0.53615[0m       [32m0.65642[0m      0.81678      0.74609  4.79s
    108       [94m0.53518[0m       [32m0.65612[0m      0.81567      0.74609  3.95s
    109       [94m0.53421[0m       [32m0.65579[0m      0.81462      0.74609  4.17s
    110       [94m0.53326[0m       [32m0.65549[0m      0.81352      0.74665  4.20s
    111       [94m0.53231[0m       [32m0.65517[0m      0.81247      0.74721  4.58s
    112       [94m0.53136[0m       [32m0.65483[0m      0.81146      0.74665  5.10s
    113       [94m0.53042[0m       [32m0.65445[0m      0.81048      0.74721  5.21s
    114       [94m0.52948[0m       [32m0.65412[0m      0.80945      0.74721  4.78s
    115       [94m0.52855[0m       [32m0.65378[0m      0.80846      0.74777  6.55s
    116       [94m0.52762[0m       [32m0.65344[0m      0.80745      0.74833  6.38s
    117       [94m0.52670[0m       [32m0.65310[0m      0.80645      0.74833  8.30s
    118       [94m0.52577[0m       [32m0.65279[0m      0.80542      0.74833  7.23s
    119       [94m0.52486[0m       [32m0.65248[0m      0.80441      0.74833  4.85s
    120       [94m0.52395[0m       [32m0.65216[0m      0.80341      0.74833  3.92s
    121       [94m0.52305[0m       [32m0.65185[0m      0.80240      0.74833  3.95s
    122       [94m0.52216[0m       [32m0.65159[0m      0.80136      0.74777  3.93s
    123       [94m0.52126[0m       [32m0.65133[0m      0.80031      0.74721  4.44s
Terminating training since the network is starting to overfit too much.
COULD NOT SAVE NETWORK SINCE <nnet.early_stopping.StopWhenOverfitting object at 0xb972e90> HAS NO PARENT
saving network to "/scratch/tmp/nnets/nn_ce8d0d692cdb56cb71eb7b895890f19fa8c96297_124.net.npz.net.npz|json"
saved network to "/scratch/tmp/nnets/sample_complete.net.npz" after training ended
saving network to "/scratch/tmp/nnets/sample.net.npz|json"
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 1856x253 data
(1856, 9) (1856,)
  #   loss   accuracy  time
  1   0.641  75.65%  1077.560s
dropout1_rate = 0.4	 0.641	 0.76%	1077.560s
calculate: dropout1_rate = 0.0, round #1/1
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 16707x253 data
initializing network sample 500x400x0
parameters: adaptive_weight_decay = False, auto_stopping = True, batch_size = 128, dense1_init = glorot_uniform, dense1_nonlinearity = rectify, dense1_size = 500, dense2_init = glorot_uniform, dense2_nonlinearity = rectify, dense2_size = 400, dense3_init = glorot_uniform, dense3_nonlinearity = rectify, dense3_size = 0, dropout0_rate = None, dropout1_rate = None, dropout2_rate = None, dropout3_rate = None, epoch_steps = None, learning_rate = 0.0005, learning_rate_scaling = 100, max_epochs = 600, momentum = 0.9, momentum_scaling = 1200, name = sample, output_nonlinearity = softmax, save_snapshots_stepsize = None, weight_decay = 0
  input             	(None, 253)         	produces     253 outputs
  dense1            	(None, 500)         	produces     500 outputs
  dense2            	(None, 400)         	produces     400 outputs
  output            	(None, 9)           	produces       9 outputs
  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -----
      1       [94m2.14785[0m       [32m2.07695[0m      1.03413      0.23772  8.50s
      2       [94m1.79047[0m       [32m1.67017[0m      1.07203      0.46596  6.45s
      3       [94m1.49245[0m       [32m1.44503[0m      1.03281      0.53817  6.28s
      4       [94m1.32171[0m       [32m1.30529[0m      1.01258      0.57377  6.59s
      5       [94m1.21124[0m       [32m1.20878[0m      1.00204      0.59051  6.42s
      6       [94m1.13123[0m       [32m1.13570[0m      0.99607      0.61283  8.52s
      7       [94m1.06865[0m       [32m1.07688[0m      0.99235      0.63895  8.23s
      8       [94m1.01733[0m       [32m1.02814[0m      0.98949      0.65848  5.91s
      9       [94m0.97421[0m       [32m0.98717[0m      0.98687      0.66406  4.99s
     10       [94m0.93741[0m       [32m0.95221[0m      0.98445      0.67020  4.30s
     11       [94m0.90564[0m       [32m0.92231[0m      0.98192      0.67578  4.58s
     12       [94m0.87808[0m       [32m0.89661[0m      0.97933      0.68415  5.42s
     13       [94m0.85407[0m       [32m0.87442[0m      0.97673      0.68917  7.23s
     14       [94m0.83304[0m       [32m0.85522[0m      0.97407      0.70134  5.13s
     15       [94m0.81455[0m       [32m0.83847[0m      0.97147      0.70525  4.14s
     16       [94m0.79821[0m       [32m0.82384[0m      0.96889      0.71027  4.23s
     17       [94m0.78369[0m       [32m0.81098[0m      0.96635      0.71083  4.13s
     18       [94m0.77071[0m       [32m0.79968[0m  Showing results for "dropout1_rate"
pos     loss      dropout1 rate   
 1    0.6409       0.3             
 2    0.6409       0.4             
 3    0.6409       0.5             
 4    0.6414       0.6             
 5    0.6414       0.7             
 6    0.6416       0.0             
 7    0.6416       0.1             
 8    0.6416       0.2             
